Hello my name is Dudu... 


I live in Denver.

I don't know if this is a test.

Hello World!!!!

Hi What is this?

Can I check this?

Hello World!!!!

Let me check it.
Windows IP Configuration


Ethernet adapter Ethernet:

   Connection-specific DNS Suffix  . : localdomain
   IPv4 Address. . . . . . . . . . . : 10.0.0.8
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 10.0.0.55

Ethernet adapter VirtualBox Host-Only Network:

   Connection-specific DNS Suffix  . : 
   Link-local IPv6 Address . . . . . : fe80::2d72:2462:d04:4d15%4
   IPv4 Address. . . . . . . . . . . : 192.168.56.1
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 

Ethernet adapter VMware Network Adapter VMnet1:

   Connection-specific DNS Suffix  . : 
   Link-local IPv6 Address . . . . . : fe80::8d2a:52c:995b:1e5%8
   IPv4 Address. . . . . . . . . . . : 192.168.130.1
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 

Ethernet adapter VMware Network Adapter VMnet8:

   Connection-specific DNS Suffix  . : 
   Link-local IPv6 Address . . . . . : fe80::5978:ff4b:6104:6615%6
   IPv4 Address. . . . . . . . . . . : 192.168.139.1
   Subnet Mask . . . . . . . . . . . : 255.255.255.0
   Default Gateway . . . . . . . . . : 

Ethernet adapter vEthernet (Default Switch):

   Connection-specific DNS Suffix  . : 
   Link-local IPv6 Address . . . . . : fe80::3dff:a62f:b282:fd0e%30
   IPv4 Address. . . . . . . . . . . : 172.23.112.1
   Subnet Mask . . . . . . . . . . . : 255.255.240.0
   Default Gateway . . . . . . . . . : 

Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    10.0.0.8:49268         SUAB_DS:microsoft-ds   ESTABLISHED
  TCP    10.0.0.8:50262         142.250.103.188:5228   ESTABLISHED
  TCP    10.0.0.8:50567         SUABServer:epmap       ESTABLISHED
  TCP    10.0.0.8:50568         SUABSERVER:49673       ESTABLISHED
  TCP    10.0.0.8:50597         52.230.222.68:https    ESTABLISHED
  TCP    10.0.0.8:51295         ik-in-f188:5228        ESTABLISHED
  TCP    10.0.0.8:51453         den16s03-in-f10:https  ESTABLISHED
  TCP    10.0.0.8:51518         40.97.150.242:https    TIME_WAIT
  TCP    10.0.0.8:51546         ec2-54-149-94-178:https  ESTABLISHED
  TCP    10.0.0.8:51548         52.230.222.68:https    ESTABLISHED
  TCP    10.0.0.8:51562         52.114.128.205:https   ESTABLISHED
  TCP    10.0.0.8:51590         10.0.0.5:8009          ESTABLISHED
  TCP    10.0.0.8:51687         SUABServer:49673       ESTABLISHED
  TCP    10.0.0.8:51689         SUABServer:49673       ESTABLISHED
  TCP    10.0.0.8:51757         a23-37-116-10:https    ESTABLISHED
  TCP    10.0.0.8:51854         65.52.242.163:https    ESTABLISHED
  TCP    10.0.0.8:51857         13.82.27.247:https     ESTABLISHED
  TCP    10.0.0.8:51858         13.65.40.138:https     ESTABLISHED
  TCP    10.0.0.8:51859         40.83.183.81:https     ESTABLISHED
  TCP    10.0.0.8:51872         104.42.50.130:https    ESTABLISHED
  TCP    10.0.0.8:51989         40.97.156.98:https     ESTABLISHED
  TCP    10.0.0.8:54128         40.97.158.130:https    ESTABLISHED
  TCP    10.0.0.8:55341         40.97.158.130:https    ESTABLISHED
  TCP    10.0.0.8:55510         40.97.156.114:https    ESTABLISHED
  TCP    10.0.0.8:55884         40.97.49.178:https     TIME_WAIT
  TCP    10.0.0.8:55935         40.97.159.98:https     ESTABLISHED
  TCP    10.0.0.8:55936         40.97.159.98:https     ESTABLISHED
  TCP    10.0.0.8:56223         52.114.158.185:https   ESTABLISHED
